eval	hmm_db_name	TP	FP	TN	FN	sensitivity	specificity	precision	accuracy	f1_score	fpr
1	rdrpscan	5973	307	229127	6	0.9989964877069744	0.9986619245621835	0.9511146496815287	0.998670421769401	0.9744677379884168	0.0013380754378165397
1	tsa_olendraite	5905	181	229253	74	0.9876233483860177	0.9992111021034371	0.9702596122247782	0.9989167972881702	0.9788644840447576	0.000788897896562846
1	neordrp	5578	4000	225434	401	0.932931928416123	0.9825657923411526	0.5823762789726457	0.9813051955499484	0.7171048402648326	0.017434207658847425
1	rvmt	5978	2640	226794	1	0.9998327479511624	0.9884934229451607	0.6936644233000696	0.9887814181884603	0.8190724121394807	0.0115065770548393
1	neordrp_2	5978	21739	207695	1	0.9998327479511624	0.905249439926079	0.21567990763791176	0.9076516589992906	0.3548195631528965	0.09475056007392105
0.1	rdrpscan	5973	119	229315	6	0.9989964877069744	0.9994813323221493	0.9804661851608667	0.9994690182785148	0.9896446027669621	0.0005186676778507109
0.1	tsa_olendraite	5905	37	229397	74	0.9876233483860177	0.9998387335791556	0.9937731403567822	0.9995284882313211	0.9906887006123648	0.00016126642084433868
0.1	neordrp	5578	2212	227222	401	0.932931928416123	0.9903588831646574	0.7160462130937099	0.988900358094073	0.8102258697073136	0.009641116835342627
0.1	rvmt	5978	1305	228129	1	0.9998327479511624	0.994312089751301	0.8208155979678704	0.9944523029739224	0.9015231488463279	0.005687910248698972
0.1	neordrp_2	5978	4958	224476	1	0.9998327479511624	0.9783902996068586	0.5466349670811997	0.9789348931452384	0.7068282589417677	0.021609700393141383
0.01	rdrpscan	5971	43	229391	8	0.9986619836092993	0.9998125822676673	0.9928500166278683	0.9997833594576341	0.9957475193863087	0.0001874177323326098
0.01	tsa_olendraite	5898	11	229423	81	0.9864525840441546	0.9999520559289382	0.9981384328989676	0.9996091974529869	0.9922611036339165	4.794407106183042e-05
0.01	neordrp	5527	1788	227646	452	0.9244020739254056	0.9922069091764952	0.7555707450444292	0.9904848075509849	0.8315029336542801	0.007793090823504799
0.01	rvmt	5978	689	228745	1	0.9998327479511624	0.9969969577307636	0.896655167241638	0.9970689808974016	0.9454372924244822	0.0030030422692364687
0.01	neordrp_2	5975	2046	227388	4	0.9993309918046496	0.9910824027824996	0.7449195860865229	0.9912918997676424	0.8535714285714285	0.008917597217500458
0.001	rdrpscan	5971	21	229413	8	0.9986619836092993	0.999908470409791	0.9964953271028038	0.9998768122406154	0.9975774789073595	9.152959020894897e-05
0.001	tsa_olendraite	5883	5	229429	96	0.9839438033115906	0.9999782072404264	0.9991508152173914	0.9995709667690399	0.99148900311789	2.179275957355928e-05
0.001	neordrp	5473	1613	227821	506	0.9153704632881753	0.9929696557615698	0.7723680496754163	0.9909987978573825	0.8378109452736319	0.007030344238430224
0.001	rvmt	5978	311	229123	1	0.9998327479511624	0.9986444903545246	0.9505485768802672	0.9986746696231729	0.9745679817411153	0.0013555096454753873
0.001	neordrp_2	5973	1472	227962	6	0.9989964877069744	0.9935842115815442	0.8022834116856951	0.9937216721251587	0.8898986889153755	0.006415788418455852
0.0001	rdrpscan	5968	12	229422	11	0.9981602274627864	0.9999476973770235	0.9979933110367893	0.9999022993632467	0.998076762271093	5.2302622976542276e-05
0.0001	tsa_olendraite	5861	3	229431	118	0.9802642582371635	0.9999869243442558	0.9994884038199181	0.9994860096936024	0.9897829941737736	1.3075655744135569e-05
0.0001	neordrp	5419	1507	227927	560	0.9063388526509449	0.9934316622645293	0.7824140918278949	0.9912196862535204	0.8398295234405269	0.006568337735470767
0.0001	rvmt	5978	157	229277	1	0.9998327479511624	0.9993157073493902	0.9744091279543602	0.9993288391040427	0.9869572395575367	0.0006842926506097615
0.0001	neordrp_2	5971	1259	228175	8	0.9986619836092993	0.9945125831393777	0.8258644536652835	0.9946179692710259	0.9040805511393746	0.005487416860622227
1e-05	rdrpscan	5964	9	229425	15	0.997491219267436	0.9999607730327676	0.9984932194876946	0.9998980515094749	0.9979919678714859	3.92269672324067e-05
